Класс,Возраст,Пол,Выживший
3rd,1895.0,female,0
3rd,1885.0,male,0
3rd,1889.0,male,0
3rd,1892.0,male,0
3rd,1880.0,male,0
3rd,1879.0,female,1
3rd,1909.0,female,1
3rd,1882.0,female,1
3rd,1882.0,female,1
3rd,1882.0,female,1
3rd,1894.0,female,1
3rd,1872.0,male,0
3rd,1886.0,male,0
3rd,1897.0,female,1
3rd,1867.0,female,0
3rd,1894.0,female,0
3rd,1885.0,female,0
3rd,1890.0,male,0
3rd,1893.0,male,0
3rd,1886.0,male,0
3rd,1890.0,male,0
3rd,1892.0,male,0
3rd,1880.0,male,1
3rd,1891.0,male,0
3rd,1894.0,male,0
3rd,1886.0,male,0
3rd,1906.0,male,0
3rd,1882.0,male,0
3rd,1882.0,female,0
3rd,1903.0,female,0
3rd,1872.0,male,0
3rd,1880.0,female,0
3rd,1882.0,female,0
3rd,1886.0,male,0
3rd,1894.0,female,1
3rd,1892.0,female,0
3rd,1882.0,male,0
3rd,1883.0,male,0
3rd,1890.0,male,0
3rd,1890.0,male,0
3rd,1877.0,male,0
3rd,1891.0,male,1
3rd,1892.0,female,0
3rd,1893.0,male,0
3rd,1894.0,female,0
3rd,1894.0,male,0
3rd,1874.0,male,0
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1895.0,male,0
3rd,1891.0,female,0
3rd,1891.0,male,0
3rd,1891.0,male,0
3rd,1882.0,male,0
3rd,1882.0,female,0
3rd,1888.0,male,0
3rd,1879.0,male,0
3rd,1879.0,male,0
3rd,1884.0,male,0
3rd,1896.0,female,1
3rd,1875.0,female,0
3rd,1884.0,male,0
3rd,1882.0,male,1
3rd,1888.0,male,0
3rd,1891.0,male,0
3rd,1882.0,male,0
3rd,1880.0,male,0
3rd,1883.0,male,0
3rd,1886.0,male,0
3rd,1894.0,male,0
3rd,1892.0,male,0
3rd,1893.0,male,1
3rd,1888.0,male,0
3rd,1888.0,male,0
3rd,1876.0,male,0
3rd,1881.0,male,0
3rd,1881.0,male,0
3rd,1882.0,female,0
3rd,1890.0,female,1
3rd,1882.0,male,0
3rd,1869.0,male,0
3rd,1877.0,male,0
3rd,1885.0,male,0
3rd,1893.0,male,0
3rd,1882.0,male,0
3rd,1876.0,female,1
3rd,1909.0,male,1
3rd,1903.0,male,1
3rd,1853.0,male,0
3rd,1893.0,male,0
3rd,1868.0,male,0
3rd,1895.0,female,1
3rd,1882.0,male,0
3rd,1867.0,male,1
3rd,1890.0,female,0
3rd,1893.0,male,0
3rd,1883.0,male,1
3rd,1882.0,female,1
3rd,1878.0,male,0
3rd,1884.0,female,0
3rd,1911.67,male,0
3rd,1885.0,male,0
3rd,1887.0,male,0
3rd,1888.0,male,0
3rd,1890.0,male,0
3rd,1891.0,male,0
3rd,1895.0,male,0
3rd,1882.0,male,0
3rd,1882.0,female,1
3rd,1886.0,male,0
3rd,1879.0,female,1
3rd,1911.0,male,1
3rd,1911.83,female,1
3rd,1887.0,male,0
3rd,1876.0,male,1
3rd,1876.0,female,1
3rd,1882.0,male,1
3rd,1882.0,male,0
3rd,1889.0,male,0
3rd,1886.0,male,0
3rd,1893.0,female,1
3rd,1847.0,male,0
3rd,1882.0,male,0
3rd,1870.0,male,0
3rd,1869.0,male,0
3rd,1880.0,male,0
3rd,1893.0,male,1
3rd,1882.0,female,1
3rd,1888.0,female,0
3rd,1889.0,female,1
3rd,1882.0,male,0
3rd,1888.0,female,1
3rd,1888.0,male,1
3rd,1889.0,male,0
3rd,1890.0,female,1
3rd,1882.0,male,0
3rd,1894.0,male,0
3rd,1896.0,male,0
3rd,1867.0,male,0
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1865.0,male,0
3rd,1907.0,female,1
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,male,1
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,male,1
3rd,1882.0,male,0
3rd,1891.0,female,0
3rd,1894.0,male,0
3rd,1903.0,female,0
3rd,1864.0,female,0
3rd,1896.0,male,0
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1887.0,male,0
3rd,1882.0,male,0
3rd,1874.0,female,1
3rd,1890.0,male,0
3rd,1896.0,female,1
3rd,1882.0,female,1
3rd,1879.0,male,0
3rd,1882.0,female,1
3rd,1903.0,male,1
3rd,1871.0,male,0
3rd,1874.0,male,0
3rd,1872.0,male,0
3rd,1869.0,female,0
3rd,1898.0,male,0
3rd,1896.0,female,0
3rd,1903.0,male,0
3rd,1902.0,female,0
3rd,1906.0,male,0
3rd,1901.0,male,0
3rd,1872.0,male,0
3rd,1880.0,male,0
3rd,1882.0,male,0
3rd,1892.0,male,0
3rd,1875.0,male,0
3rd,1884.0,male,0
3rd,1893.0,male,0
3rd,1888.0,female,0
3rd,1895.0,female,0
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1884.0,male,0
3rd,1888.0,female,1
3rd,1892.0,male,0
3rd,1871.0,male,0
3rd,1867.0,female,1
3rd,1886.0,male,0
3rd,1891.0,male,0
3rd,1882.0,female,0
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,female,0
3rd,1885.0,male,1
3rd,1882.0,male,0
3rd,1894.0,female,0
3rd,1886.0,female,1
3rd,1889.0,female,0
3rd,1890.0,female,1
3rd,1882.0,female,0
3rd,1882.0,male,0
3rd,1882.0,female,0
3rd,1884.0,female,0
3rd,1890.0,female,1
3rd,1910.0,female,0
3rd,1869.0,male,0
3rd,1882.0,male,0
3rd,1885.0,female,1
3rd,1882.0,male,0
3rd,1882.0,female,1
3rd,1870.0,male,0
3rd,1882.0,male,1
3rd,1882.0,male,0
3rd,1885.0,female,0
3rd,1887.0,female,0
3rd,1882.0,male,0
3rd,1885.0,male,1
3rd,1882.0,male,0
3rd,1893.0,female,1
3rd,1892.0,male,0
3rd,1864.0,male,0
3rd,1895.0,male,0
3rd,1882.0,female,1
3rd,1882.0,male,0
3rd,1878.0,male,0
3rd,1890.0,male,0
3rd,1879.0,male,0
3rd,1880.0,male,1
3rd,1883.0,male,0
3rd,1886.0,male,1
3rd,1863.0,male,0
3rd,1911.0,female,1
3rd,1879.0,male,0
3rd,1908.0,male,1
3rd,1888.0,female,0
3rd,1893.0,male,0
3rd,1882.0,male,0
3rd,1882.0,female,0
3rd,1882.0,female,0
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1880.0,male,1
3rd,1885.0,male,0
3rd,1891.0,female,0
3rd,1880.0,male,1
3rd,1892.0,female,0
3rd,1895.0,male,0
3rd,1891.0,male,0
3rd,1882.0,male,0
3rd,1891.0,male,1
3rd,1889.0,male,0
3rd,1890.0,male,0
3rd,1908.0,female,1
3rd,1873.0,male,0
3rd,1882.0,male,0
3rd,1892.0,male,0
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1891.0,female,1
3rd,1868.0,male,0
3rd,1870.0,male,0
3rd,1891.0,female,1
3rd,1888.0,male,0
3rd,1882.0,male,0
3rd,1882.0,female,0
3rd,1882.0,male,0
3rd,1887.0,male,0
3rd,1890.0,male,0
3rd,1890.0,male,0
3rd,1873.0,male,1
3rd,1886.0,female,0
3rd,1908.0,female,1
3rd,1890.0,female,0
3rd,1886.0,male,0
3rd,1910.5,female,0
3rd,1876.0,female,0
3rd,1894.0,male,0
3rd,1882.0,male,0
3rd,1887.0,male,1
3rd,1882.0,male,0
3rd,1875.0,female,0
3rd,1882.0,male,0
3rd,1882.0,male,1
3rd,1882.0,male,0
3rd,1890.0,female,1
3rd,1892.0,male,0
3rd,1886.0,male,1
3rd,1883.0,male,0
3rd,1883.0,male,0
3rd,1890.0,male,0
3rd,1882.0,male,1
3rd,1882.0,female,0
3rd,1882.0,male,0
3rd,1882.0,female,0
3rd,1882.0,female,0
3rd,1882.0,female,0
3rd,1880.0,male,0
3rd,1882.0,male,0
3rd,1891.0,male,0
3rd,1891.0,female,0
3rd,1876.0,male,0
3rd,1873.0,male,0
3rd,1887.0,female,0
3rd,1867.0,female,0
3rd,1876.0,male,0
3rd,1882.0,female,0
3rd,1892.0,male,1
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,female,0
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,male,1
3rd,1882.0,male,0
3rd,1882.0,female,1
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,female,1
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,female,0
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,male,1
3rd,1882.0,female,0
3rd,1882.0,female,1
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,female,1
3rd,1882.0,male,0
3rd,1882.0,female,1
3rd,1882.0,male,0
3rd,1882.0,female,0
3rd,1882.0,female,0
3rd,1882.0,male,0
3rd,1882.0,female,0
3rd,1882.0,male,0
3rd,1882.0,female,1
3rd,1882.0,female,0
3rd,1882.0,female,0
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,female,0
3rd,1882.0,female,0
3rd,1882.0,male,0
3rd,1882.0,female,0
3rd,1889.0,female,0
3rd,1882.0,male,0
3rd,1882.0,male,1
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,female,1
3rd,1882.0,male,0
3rd,1882.0,female,1
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,female,1
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,male,1
3rd,1882.0,female,0
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,female,0
3rd,1882.0,male,0
3rd,1882.0,female,1
3rd,1882.0,female,0
3rd,1882.0,male,0
3rd,1882.0,female,0
3rd,1882.0,female,0
3rd,1882.0,female,0
3rd,1882.0,male,0
3rd,1882.0,female,1
3rd,1882.0,male,0
3rd,1882.0,female,0
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,female,1
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,female,0
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,female,1
3rd,1882.0,male,0
3rd,1882.0,female,0
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,female,1
3rd,1882.0,female,0
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,male,1
3rd,1882.0,female,0
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,female,1
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,male,1
3rd,1882.0,female,0
3rd,1882.0,female,0
3rd,1882.0,male,0
3rd,1882.0,female,0
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,female,0
3rd,1882.0,male,0
3rd,1882.0,male,1
3rd,1882.0,female,0
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,female,1
3rd,1882.0,female,0
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,female,0
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,female,0
3rd,1882.0,male,0
3rd,1882.0,female,0
3rd,1882.0,female,0
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,female,0
3rd,1882.0,female,0
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,male,1
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,male,1
3rd,1882.0,female,0
3rd,1882.0,female,0
3rd,1882.0,male,0
3rd,1882.0,female,0
3rd,1882.0,male,0
3rd,1882.0,female,0
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,female,0
3rd,1882.0,male,0
3rd,1882.0,male,1
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,female,0
3rd,1882.0,female,0
3rd,1882.0,male,0
3rd,1882.0,female,1
3rd,1882.0,male,0
3rd,1882.0,female,0
3rd,1882.0,male,0
3rd,1882.0,female,0
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,female,0
3rd,1882.0,female,0
3rd,1882.0,male,0
3rd,1882.0,female,1
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,male,1
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,male,1
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,female,0
3rd,1882.0,female,0
3rd,1882.0,female,0
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,female,0
3rd,1882.0,female,0
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1891.0,male,0
3rd,1882.0,female,1
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,female,1
3rd,1910.5,female,0
3rd,1882.0,female,0
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,male,1
3rd,1882.0,male,0
3rd,1882.0,female,1
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,female,1
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,female,0
3rd,1882.0,female,0
3rd,1882.0,male,0
3rd,1882.0,female,0
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,female,1
3rd,1882.0,female,0
3rd,1882.0,male,0
3rd,1882.0,male,1
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,female,1
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,female,0
3rd,1882.0,male,1
3rd,1882.0,male,0
3rd,1882.0,female,0
3rd,1882.0,female,0
3rd,1882.0,male,1
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,male,1
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,male,1
3rd,1882.0,male,0
3rd,1882.0,female,1
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,female,1
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1887.0,male,1
3rd,1882.0,female,0
3rd,1882.0,male,0
3rd,1882.0,female,0
3rd,1882.0,male,0
3rd,1894.0,female,1
3rd,1849.0,female,1
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1894.0,female,0
3rd,1881.0,male,0
3rd,1881.0,female,0
3rd,1897.0,male,0
3rd,1884.0,male,0
3rd,1876.0,male,0
3rd,1884.0,male,0
3rd,1902.0,female,0
3rd,1876.0,male,0
3rd,1882.0,female,0
3rd,1890.0,male,1
3rd,1882.0,male,0
3rd,1883.0,male,0
3rd,1865.0,male,0
3rd,1898.0,female,0
3rd,1890.0,male,0
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,male,1
3rd,1882.0,male,0
3rd,1861.0,male,0
3rd,1894.0,male,0
3rd,1867.0,female,1
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1882.0,male,0
3rd,1884.0,male,0
3rd,1891.0,male,0
3rd,1885.0,male,0
3rd,1882.0,male,0
3rd,1876.0,male,0
3rd,1882.0,male,1
3rd,1885.0,male,0
3rd,1897.0,female,1
3rd,1882.0,male,0
3rd,1882.0,female,0
3rd,1882.0,female,0
3rd,1885.0,male,0
3rd,1886.0,male,0
3rd,1890.0,male,0
3rd,1888.0,male,0
3rd,1883.0,male,0
